═══════════════════════════════════════════════════════════════
  分析统计信息
═══════════════════════════════════════════════════════════════
分析类数量: 12082
分析方法数量: 101426
调用图节点数: 20617
调用图边数: 246278
═══════════════════════════════════════════════════════════════

╔══════════════════════════════════════════════════════════════╗
║  Sink #1: getByName                                          ║
║  找到 192 条链                                                   ║
╚══════════════════════════════════════════════════════════════╝

<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.util.Set entrySet()>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.ASeq: int hashCode()>->[-1, -1]
<clojure.reflect.Field: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 76 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.ASeq: int hashCode()>->[-1, -1]
<clojure.reflect.Field: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 77 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.ASeq: int hashCode()>->[-1, -1]
<clojure.reflect.Field: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 78 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.ASeq: int hashCode()>->[-1, -1]
<clojure.reflect.Field: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 79 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.core.Vec: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.APersistentVector: int hashCode()>->[-1, -1]
<clojure.lang.ASeq: int hashCode()>->[-1, -1]
<clojure.reflect.Field: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 80 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.core.Vec: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.lang.APersistentVector: int hashCode()>->[-1, -1]
<clojure.reflect.Field: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 81 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.util.Set entrySet()>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.APersistentVector: int hashCode()>->[-1, -1]
<clojure.reflect.Field: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 82 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.util.Set entrySet()>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.APersistentVector: int hashCode()>->[-1, -1]
<clojure.reflect.Field: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 83 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.APersistentVector: int hashCode()>->[-1, -1]
<clojure.reflect.Field: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 84 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.ASeq: int hashCode()>->[-1, -1]
<clojure.lang.APersistentVector: int hashCode()>->[-1, -1]
<clojure.reflect.Field: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 85 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.util.Set entrySet()>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 86 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 87 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 88 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 89 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 90 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 91 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 92 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 93 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 94 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.RT: java.lang.Object getFrom(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: int binFor(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
